name,description,toxicity,logP,SMILES
Enprofylline,"Enprofylline is a derivative of theophylline which shares bronchodilator properties. Enprofylline is used in asthma, chronic obstructive pulmonary disease, and in the management of cerebrovascular insufficiency, sickle cell disease, and diabetic neuropathy. Long-term enprofylline administration may be associated with elevation in liver enzyme levels and unpredictable blood levels.",,-0.11,
Drostanolone,"Drostanolone (also known as dromostanolone) is a potent synthetic androgenic anabolic steroid similar to testosterone. Drostanolone is indicated in postmenopausal women with recurrent breast cancer, in a combined hormone therapy.",,3.95,[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])CC(=O)[C@H](C)C[C@]12C
Methyl aminolevulinate,Methyl aminolevulinate is a prodrug that is metabolised to Protoporphyrin IX (a photosensitizer) used in photodynamic therapy.,"The severity of local phototoxic reactions such as erythema, pain and burning sensation may increase in case of prolonged application time or very high light intensity.",-0.85,
Ethinamate,"Ethinamate is a short-acting sedative-hypnotic medication used to treat insomnia. Like many such similar medications, the regular use of ethinamate can result in the development of drug tolerance in a patient. Nevertheless, the medication itself is generally no longer effective after using it for greater than 7 days. Structurally, it does not resemble the barbituates, but it shares many effects with this class of drugs; the depressant effects of ethinamate are, however, generally milder than those of most barbiturates.","Symptoms of overdose include shortness of breath or slow or troubled breathing, slow heartbeat, severe weakness, chronic confusion, slurred speech, and staggering.",1.54,NC(=O)OC1(CCCCC1)C#C
Cerulenin,"Cerulenin is an antifungal agent whose activity interferes with or otherwise acts to prevent the formation of fatty acids and sterols. In fatty acid synthesis, reported to bind in equimolar ratio to b-keto-acyl-ACP synthase. In sterol synthesis, inhibits HMG-CoA synthetase activity. It is also shown to inhibit feeding and induce dramatic weight loss in mice. It is found naturally in the Cephalosporium caerulensfungus.","Oral, mouse LD<sub>50</sub>: 547 mg/kg. Symptoms of overexposure include moderate to severe erythema (redness) and moderate edema (raised skin), nausea, vomiting, and headache.",-0.33,[H][C@]1(O[C@]1([H])C(=O)CC\C=C\C\C=C\C)C(N)=O
Mimosine,Mimosine is an antineoplastic alanine-substituted pyridine derivative isolated from _Leucena glauca_.,,-3,
Proflavine,"3,6-Diaminoacridine. Topical antiseptic used mainly in wound dressings.",,1.85,NC1=CC2=NC3=C(C=CC(N)=C3)C=C2C=C1
Sulfoxone,Sulfoxone is a water-soluble sulfone used as an antileprosy drug. It has been used with limited success in the treatment of dermatitis herpetiformis.,"Oral, rat LD<sub>50</sub>: 7000 mg/kg",1.27,OS(=O)CNC1=CC=C(C=C1)S(=O)(=O)C1=CC=C(NCS(O)=O)C=C1
Iophendylate,"Iophendylate is a mixture of isomers used as contrast medium, mainly for brain and spinal cord visualization. Iophendylate is a myelographic oil-ester (U.S. Patent 2,348,231). Iophendylate, which was never shown to be safe, was initially introduced for use in small amounts (1-2cc) for locating spinal tumors. It next appeared on the world scene for high volume (12-15cc), routine use, in diagnosing disc herniations. A number of clinicians have published on the dangers of oil myelography. In 1942 Van Wagenen (a neurosurgical colleague of Warrens, at the University of Rochester) identified Iophendylate as causing chemical meningitis in 30 patients where ""space-displacing masses within the spinal canal were suspected"".",,6.89,CCOC(=O)CCCCCCCCC(C)C1=CC=CC=C1I
Pemoline,"In 2005, the Food and Drug Administration (FDA) withdrew approval for pemoline. In March 2005, Abbott Laboratories (Cylert marketer) had discontinued the production of Cylert arguing economic reasons.","Side effects include insomnia, anorexia, stomach ache, skin rashes, increased irritability, mild depression, nausea, dizziness, headache, drowsiness, and hallucinations",0.8,NC1=NC(=O)C(O1)C1=CC=CC=C1
Chloroxine,Chloroxine is a synthetic antibacterial compound. Chloroxine is a compound used in some shampoos for the treatment of dandruff and seborrheic dermatitis of the scalp.,The toxicological properties of this material have not been investigated.,3.04,OC1=C(Cl)C=C(Cl)C2=C1N=CC=C2
Dihydroquinidine barbiturate,,,,
Quinidine barbiturate,The administration of quinidine derivatives helps to observe various skin and mucosal reactions. A papulopurpuric eruption in a  patient (without thrombopenia) can be developed who is taking quinidine phenylethyl barbiturate intermittently and at reintroduction.(PMID: 9739909),,2.51,CCC1(C(=O)NC(=O)NC1=O)C1=CC=CC=C1.COC1=CC2=C(C=CN=C2C=C1)C(O)C1CC2CCN1CC2C=C
Almitrine,Almitrine is a respiratory stimulant that enhances respiration by acting as an agonist of peripheral chemoreceptors located on the carotid bodies. It is used in the treatment of chronic obstructive pulmonary disease. It is also reported to have a potentially beneficial effect in treating the noctural oxygen desaturation without impairing the quality of sleep.,,6.05,FC1=CC=C(C=C1)C(N1CCN(CC1)C1=NC(NCC=C)=NC(NCC=C)=N1)C1=CC=C(F)C=C1
3-Methylthiofentanyl,3-Methyl-thiofentanyl is a [fentanyl] analog and an opioid analgesic that works by inducing central nervous system (CNS) depression.,"Opioid analgesics are associated with itching, nausea, and potentially serious respiratory depression, which can be life-threatening.",4.21,CCC(=O)N(C1CCN(CCC2=CC=CS2)CC1C)C1=CC=CC=C1
"5-Methoxy-N,N-diisopropyltryptamine","5-methoxy-N,N-diisopropyltryptamine (5-MeO-DIPT) is a tryptamine derivative and shares many similarities with schedule I tryptamine hallucinogens such as alpha-ethyltryptamine, N,N-dimethyltryptamine, N,N-diethyltryptamine, bufotenine, psilocybin and psilocin. Since 1999, there has been a growing popularity of 5-MeO-DIPT among drug abusers. This substance is abused for its hallucinogenic effects.",,3.69,COC1=CC2=C(NC=C2CCN(C(C)C)C(C)C)C=C1
Dimethylthiambutene,"Dimethylthiambutene (N,N-Dimethyl-1-methyl-3,3-di-2-thienylallylamine, Dimethibutin, Ohton) is an opioid analgesic drug. It is now under international control under Schedule I of the UN Single Convention On Narcotic Drugs 1961, presumably due to high abuse potential, although little more information is available.",,4.2,CC(C=C(C1=CC=CS1)C1=CC=CS1)N(C)C
Indopan,"Indopan (alpha-methyltryptamine) is a stimulant and psychoactive drug which produces effects similar to 3,4-methylenedioxy-N-methylamphetamine (MDMA), despite being structurally dissimilar. It was developed in the 1960's by Upjohn with the intention for use as an antidepressant. In the 1990's, indopan became regulated as a Schedule I controlled substance in the United states.","Long lasting serotonin neuro-toxicity at high doses is potentially possible, and is seen with a close analogue of alpha-methyltryptmaine: alpha-ethyltryptamine. ",1.9,CC(N)CC1=CNC2=CC=CC=C12
4-Methylaminorex,,,1.88,CC1N=C(N)OC1C1=CC=CC=C1
19-Nor-4-androstenedione,,,,
Beta-hydroxyfentanyl,,,2.9,CCC(=O)N(C1CCN(CC(O)C2=CC=CC=C2)CC1)C1=CC=CC=C1
19-Nor-5-androstenediol,,,2.5,[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@]1([H])[C@@]3([H])CC[C@H](O)CC3=CC[C@@]21[H]
Diethyltryptamine,Diethyltryptamine (DET) is an orally active hallucinogenic agent and a substituted form of tryptamine.,,3.02,CCN(CC)CCC1=CNC2=CC=CC=C12
Dimenoxadol,Dimenoxadol is an opioid analgesic which produces typical opioid effects such as analgesia and sedation. It is structurally similar to methadone and is a benzilic acid derivative. In the United States it is classified as a Schedule I controlled drug.,,3.72,CCOC(C(=O)OCCN(C)C)(C1=CC=CC=C1)C1=CC=CC=C1
Etonitazene,,,4.31,CCOC1=CC=C(CC2=NC3=C(C=CC(=C3)[N+]([O-])=O)N2CCN(CC)CC)C=C1
Furethidine,,,2.83,CCOC(=O)C1(CCN(CCOCC2CCCO2)CC1)C1=CC=CC=C1
Ethylmethylthiambutene,,,4.56,CCN(C)C(C)C=C(C1=CC=CS1)C1=CC=CS1
Acetorphine,,,2.66,[H][C@@]12OC3=C(OC(C)=O)C=CC4=C3[C@@]11CCN(C)[C@]([H])(C4)[C@@]11C[C@]([H])([C@](C)(O)CCC)[C@]2(OC)C=C1
Betaprodine,"An opioid analgesic chemically related to and with an action resembling that of meperidine, but more rapid in onset and of shorter duration. It has been used in obstetrics, as pre-operative medication, for minor surgical procedures, and for dental procedures. (From Martindale, The Extra Pharmacopoeia, 30th ed, p1067)",,2.78,
"17alpha-methyl-3beta,17beta-dihydroxyandrost-4-ene",,,3.23,C[C@]1(O)CC[C@H]2[C@@H]3CCC4=C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
Dioxaphetyl butyrate,,,3.84,CCOC(=O)C(CCN1CCOCC1)(C1=CC=CC=C1)C1=CC=CC=C1
Haloxazolam,,,3.83,FC1=CC=CC=C1C12OCCN1CC(=O)NC1=C2C=C(Br)C=C1
Codeine methylbromide,,,-2.8,[Br-].[H][C@@]12OC3=C(OC)C=CC4=C3[C@@]11CC[N+](C)(C)[C@]([H])(C4)[C@]1([H])C=C[C@@H]2O
Desmethylprodine,"Desmethylprodine, a derivative of meperidine, is an opioid analgesic with the potency of morphine. It has been listed as a Schedule I controlled drug in the United States, and thus is not used clinically. It is known to be a designer drug, synthesized in 1977, for the purpose of recreational use. Illicit manufacturing has occurred.","A toxic impurity which may be encountered in desmethylprodine synthesis, MPTP, is implicated in the destruction of brain tissue in the substantia nigra, and has lead to permanent Parkinsonian symptoms. [1]",2.3,CCC(=O)OC1(CCN(C)CC1)C1=CC=CC=C1
BA-2664,,,3.48,C[C@]1(O)CC[C@H]2[C@@H]3CC[C@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
Cyprenorphine,,,2.13,[H][C@@]12OC3=C(O)C=CC4=C3[C@@]11CCN(CC3CC3)[C@]([H])(C4)[C@@]11C[C@]([H])(C(C)(C)O)[C@]2(OC)C=C1
Embutramide,,,2.39,CCC(CC)(CNC(=O)CCCO)C1=CC(OC)=CC=C1
Aminorex,Aminorex is an amphetamine-like anorectic agent. It may cause pulmonary hypertension.,,1.46,NC1=NCC(O1)C1=CC=CC=C1
Dipipanone,,,5.86,CCC(=O)C(CC(C)N1CCCCC1)(C1=CC=CC=C1)C1=CC=CC=C1
Ethylestrenol,An anabolic steroid with some progestational activity and little androgenic effect. [PubChem],,4.69,[H][C@@]12CC[C@@](O)(CC)[C@@]1(C)CC[C@]1([H])[C@@]3([H])CCCC=C3CC[C@@]21[H]
Chloral betaine,,,-4.5,OC(O)C(Cl)(Cl)Cl.C[N+](C)(C)CC([O-])=O
Alphameprodine,"Alphameprodine is an opioid analgesic classified by the United States Drug Enforcement Administration under Schedule I of illegal substances. The stereoisomer betameprodine is similarly classified, however alphameprodine is more widely used (both are referred to as Meprodine). Alphameprodine is a structural analogue of meperidine. It exerts physiological effects characteristic of opioids, such as analgesia, euphoria and sedation, as well as itching, nausea, and respiratory depression.",,3.22,CC[C@H]1CN(C)CC[C@]1(OC(=O)CC)C1=CC=CC=C1
Diampromide,,,4.22,CCC(=O)N(CC(C)N(C)CCC1=CC=CC=C1)C1=CC=CC=C1
1-Androstenediol,,,3,[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])C[C@@H](O)C=C[C@]12C
Etoxeridine,,,1.72,CCOC(=O)C1(CCN(CCOCCO)CC1)C1=CC=CC=C1
1-Phenylcyclohexylamine,,,2.82,NC1(CCCCC1)C1=CC=CC=C1
"17Alpha-methyl-3beta,17beta-dihydroxy-5alpha-androstane",,,3.48,[H][C@@]12CC[C@](C)(O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])C[C@@H](O)CC[C@]12C
Benzoylecgonine,"Benzoylecgonine is the major metabolite of cocaine. It is formed by hydrolysis of cocaine in the liver, catalysed by carboxylesterases. It is excreted in the urine of cocaine users after processing in the liver. It is the main pharmaceutical ingredient in the investigational drug Esterom, a topical solution used for the relief of muscle pain that is not FDA approved or on the market in the United States. [A18735]",,-0.59,[H][C@]12CC[C@]([H])([C@H]([C@H](C1)OC(=O)C1=CC=CC=C1)C(O)=O)N2C
"3,4,5-Trimethoxyamphetamine",,,1.33,COC1=CC(CC(C)N)=CC(OC)=C1OC
Benzethidine,,,4.13,CCOC(=O)C1(CCN(CCOCC2=CC=CC=C2)CC1)C1=CC=CC=C1
Tenocyclidine,"Tenocyclidine (TCP, thienyl cyclohexylpiperidine) is a dissociative anesthetic drug with stimulant and hallucinogenic effects. It is more potent than phencyclidine and hence, this drug was classified under the schedule 1 in 1970.",,4.4,C1CCN(CC1)C1(CCCCC1)C1=CC=CS1
Betacetylmethadol,A narcotic analgesic with a long onset and duration of action. It is used mainly in the treatment of narcotic dependence. [PubChem],,4.88,CC[C@H](OC(C)=O)C(C[C@@H](C)N(C)C)(C1=CC=CC=C1)C1=CC=CC=C1
Clonitazene,,,4.72,CCN(CC)CCN1C(CC2=CC=C(Cl)C=C2)=NC2=C1C=CC(=C2)[N+]([O-])=O
4-Androstenediol,,,2.95,[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=C[C@@H](O)CC[C@]12C
Clortermine,,,,
"4-Methyl-2,5-dimethoxyamphetamine","A psychedelic phenyl isopropylamine derivative, commonly called DOM, whose mood-altering effects and mechanism of action may be similar to those of LSD.",,2,COC1=CC(CC(C)N)=C(OC)C=C1C
"5alpha-androstane-3alpha,17beta-diol",,,3.56,
Diethylthiambutene,,,4.91,CCN(CC)C(C)C=C(C1=CC=CS1)C1=CC=CS1
Acetyldihydrocodeine,,,1.99,[H][C@@]12OC3=C(OC)C=CC4=C3[C@@]11CCN(C)[C@]([H])(C4)[C@]1([H])CC[C@@H]2OC(C)=O
17alpha-methyl-4-hydroxynandrolone,17alpha-methyl-4-hydroxynandrolone is a schedule 3 anabolic steroid.,,2.83,[H][C@@]12CC[C@](C)(O)[C@@]1(C)CC[C@]1([H])[C@@]3([H])CCC(=O)C(O)=C3CC[C@@]21[H]
Allylprodine,,,3.36,CCC(=O)OC1(CCN(C)CC1CC=C)C1=CC=CC=C1
Etryptamine,"In the 1960's, alpha-ethyltryptamine (αET), a non hydrazine reversible monoamine oxidase inhibitor, was developed in the United States by the Upjohn chemical company for use as an antidepressant. αET was an FDA approved antidepressant under the name Monase. However, in 1962, after the discovery of an unacceptable incidence of agranulocytosis, the development of Monase was halted and the drug was withdrawn from potential market use. 

In 1993, the US Drug Enforcement Administration added αET to Schedule I of its Schedules of Controlled Substances, after an increasing incidence of its use as a recreational drug in the 1980's. Currently, αET is an illegal substance; however, it's activity is still under scientific investigation. 

αET is a stimulant and hallucinogen, but it is less stimulating and hallucinogenic than alpha-methyltryptamine, a closely related compound. Instead, the effects of αET, a tryptamine derivative, more closely resemble the amphetamine derived drug 3,4-methylenedioxy-N-methylamphetamine (MDMA). Similarly to MDMA, αET has been shown to release serotonin pre-synaptically, as well as lesser amounts of norepinephrine and dopamine. Like MDMA, increases in locomotor activity and mood elevation can be seen post administration.",,2.43,CCC(N)CC1=CNC2=CC=CC=C12
Rolicyclidine,"Rolicyclidine (PCPy) is classified as a dissociative anesthetic agent. It also has hallucinogenic and sedative properties. Because of its pharmacodynamic similarity to the drug phencyclidine (PCP),  rolicyclidine was added to the Schedule I list of illegal drugs in the USA in the 1970s.",,4.04,C1CCN(C1)C1(CCCCC1)C1=CC=CC=C1
α-Methylfentanyl,α-Methylfentanyl is an analog of fentanyl with opioid analgesic properties.,,4.23,CCC(=O)N(C1CCN(CC1)C(C)CC1=CC=CC=C1)C1=CC=CC=C1
Androstanedione,,,3.97,[H][C@@]12CCC(=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])CC(=O)CC[C@]12C
Codeine-N-oxide,,,0.22,[H][C@@]12OC3=C(OC)C=CC4=C3[C@@]11CC[N@+](C)([O-])[C@]([H])(C4)[C@]1([H])C=C[C@@H]2O
Ohmefentanyl,"Ohmefentanyl is an extremely potent opioid analgesic drug which selectively binds to the µ-opioid receptor. The Chinese have recorded ohmefentanyl as having a potency that is 6,300 times morphine. Ohmefentanyl is one of the most potent μ -receptor agonists known, comparable to super-potent opioids such as carfentanil and etorphine which are used for tranquilizing large animals such as elephants in veterinary medicine. In mice, ohmefentanyl was 28 times more powerful than fentanyl and 6300 times more effective than morphine. Ohmefentanyl has three stereogenic centers and hence, it can derive into eight stereoisomers, currently named F9201–F9208. Researchers are studying the different pharmaceutical properties of these isomers.",,3.38,CCC(=O)N(C1CCN(CC(O)C2=CC=CC=C2)CC1C)C1=CC=CC=C1
SC-74020,,,4.33,CCCCCC1=CC=C(C=C1)C(=O)NC1=CC=C(C=C1)S(=O)(=O)N(CCN1CCOCC1)[C@H](C(C)C)C(=O)NO
Methyl nonanoate,,,3.29,CCCCCCCCC(=O)OC
2-Oxy-4-Hydroxy-5-(2-Hydrazinopyridine)Phenylalanine,,,-6.1,
"2,2-Dimethylthiazolidine-4-Carboxylic Acid;(Dmt)Thiazolidine",,,-2,
"3,7,11,15-tetramethyl-hexadecan-1-ol",,,7.29,CC(C)CCC[C@H](C)CCC[C@H](C)CCC[C@H](C)CCO
N-Methyl-Pyridoxal-5'-Phosphate,,,-4.4,CC1=C(O)C(C=O)=C(COP(O)(O)=O)C=[N+]1C
"6-(4-{[2-(3-iodobenzyl)-3-oxocyclohex-1-en-1-yl]amino}phenyl)-5-methyl-4,5-dihydropyridazin-3(2H)-one",,,4.57,C[C@@H]1CC(=O)NN=C1C1=CC=C(NC2=C(CC3=CC(I)=CC=C3)C(=O)CCC2)C=C1
"{(4Z)-2-[(1R,2R)-1-Amino-2-hydroxypropyl]-4-[(4-amino-1H-indol-3-yl)methylene]-5-oxo-4,5-dihydro-1H-imidazol-1-yl}acetic acid",,,-3.3,[H]N([H])C1=C2C(\C=C3/N=C(N(CC(O)=O)C3=O)[C@@]([H])(N([H])[H])[C@@]([H])(C)O)=CN([H])C2=CC=C1
methyl beta-D-glucopyranoside,,,-2.3,CO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
"3,6-dihydroxy-xanthene-9-propionic acid",,,2.84,OC(=O)CCC1C2=CC=C(O)C=C2OC2=C1C=CC(O)=C2
N-Acetylmethionine,,,-0.11,CSCC[C@H](NC(C)=O)C(O)=O
Daxalipram,,,2.27,CCCOC1=CC(=CC=C1OC)[C@]1(C)CNC(=O)O1
Methyl 4-thio-beta-D-glucopyranoside,,,-1.3,CO[C@@H]1O[C@H](CO)[C@@H](S)[C@H](O)[C@H]1O
7-methyl-GpppA,,,-11,
L-gulonic acid 6-phosphate,,,-3.5,O[C@@H](COP(O)(O)=O)[C@@H](O)[C@H](O)[C@H](O)C(O)=O
"2-amino-3-[4-hydroxy-6-oxo-3-(2-phenyl-cyclopropylimino)-cyclohexa-1,4-dienyl]-propionic acid",,,-2,NC(CC1C\C(=N/C2CC2C2=CC=CC=C2)C(O)=CC1=O)C(O)=O
1'-Deazo-Thiamin Diphosphate,,,-6.1,CC1=C(CCO[P@](O)(=O)O[P@](O)([O-])=O)SC=[N+]1CC1=CC=C(C)N=C1N
"3-(1,10-Phenanthrol-2-Yl)-L-Alanine",,,-0.84,N[C@@H](CC1=CC=C2C=CC3=C(N=CC=C3)C2=N1)C(O)=O
Trans-O-Hydroxy-Alpha-Methyl Cinnamate,,,2.29,[H][C@@](C)(CC1=CC=CC=C1O)C(O)=O
"lambda-bis(2,2'-bipyridine)-(5-methyl-2-2'-bipyridine)-C9-adamantane ruthenium (II)",,,9.78,CC1=CC2=C3C=C(CCCCCCCCC(=O)N[C@H]4[C@H]5C[C@@H]6C[C@@H](C[C@H]4C6)C5)C=CN3[Ru++]34(N5C=CC=CC5=C5C=CC=CN35)(N3C=CC=CC3=C3C=CC=CN43)N2C=C1
(S)-DES-ME-AMPA,,,-3.6,N[C@@H](CC1=CONC1=O)C(O)=O
2H-Benzimidazol-2-amine,,,1.55,NC1N=C2C=CC=CC2=N1
D-Myo-Inositol-Hexasulphate,,,-3.5,[H][C@]1(OS(O)(=O)=O)[C@]([H])(OS(O)(=O)=O)[C@@]([H])(OS(O)(=O)=O)[C@]([H])(OS(O)(=O)=O)[C@]([H])(OS(O)(=O)=O)[C@]1([H])OS(O)(=O)=O
